study_id,vocabulary_type_step1,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin
S001,English,27.343531460231606,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434913,112.19328869973997
S001,French,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473
S001,word,26.335140748734396,9.742390585243937,354.0901773077301,85.88363738206667,91.30562792121887,109.72137933571582,129.71167007408064
S001,concept,26.089767086809303,9.501500211054303,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255
S006,English,22.23887994964404,13.531324650609255,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314
S006,word,22.23887994964404,13.531324650609255,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314
S006,concept,22.23887994964404,13.531324650609255,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314
S009,English,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.02701238554239,120.04618742992011,123.83277728328828
S009,French,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492627,102.67016260156274,114.62866255989498
S009,word,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571205,112.39642045191624,110.40009623577676
S009,concept,24.024165483625758,5.6090610588546115,813.0335117961532,116.53349761303673,85.96549289127503,89.11455443885768,111.62815852752817
S010,English,40.344984064522336,7.343382536677127,2461.243196845855,94.81491277710667,95.86213404833327,101.54758390680726,136.211001024617
S010,French,46.24735130778766,9.313554652528516,11694.861073175942,109.38875782001406,103.33790057948545,127.70783144687041,149.3740147551732
S010,word,46.22487756905926,7.897860452609922,14266.460770954478,111.11258997216635,112.0153000935548,129.17672458389495,155.34991862151008
S010,concept,49.92875488917839,7.1043681573507325,12149.194646820608,98.39483756209995,99.60132048624742,112.31890934115525,143.36364520387673
S015,English,25.866319772895974,10.559749433813707,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275
S015,French,27.121351173415565,12.709317901736103,377.2425440345365,98.31635772064679,110.25621359475896,113.56614929723021,134.60730648348257
S015,word,26.42367141552532,10.847150998918703,1096.536388923832,122.98141551686979,131.64143583263169,142.7645107321305,154.46918202097436
S015,concept,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703
S019,English,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.99030466289321,122.79513686828051
S019,French,25.725768484199158,11.405503999547781,378.2495413428035,109.61040168447087,116.8039879351322,130.66754221175358,137.59293336734314
S019,word,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251807,146.5442584739188
S019,concept,26.032199984819904,9.81684135070743,445.54037899880916,105.0404945250566,111.43395906879411,127.31368056829184,136.02068101917197
S023,English,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267
S023,French,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.54620961855419,108.91433306154667,111.69828292664974
S023,word,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438
S023,concept,20.77573182857135,7.7513776446973015,723.3873455558096,105.7935992266769,105.40803217817553,112.50993531711819,144.0000255141822
S032,English,60.62996033831472,4.982925056560074,4299.625831295805,85.40524669340246,73.86019890171633,85.94221800852782,112.73783494224571
S032,French,59.93375447748137,4.743296950938686,1671.7911169934016,73.91514853279304,59.93283030925147,69.51422070997727,89.90603494554183
S032,word,63.256749038973936,4.899265829084976,7372.411640078286,93.58639113350108,79.90413722285878,92.10658027030024,115.4065326034812
S032,concept,64.8391179744995,4.335391577042827,4064.1482732079003,86.24468019923862,65.23552354773688,80.87174219619119,105.83790641275417
S033,English,26.31489587170112,8.512594958356425,499.00501754787507,113.58798309730541,121.05405237674991,133.83952926804096,146.38438361510921
S033,French,21.117754043586302,9.479677097096994,688.9038834897627,112.33059939690366,132.39187945464533,145.28029822060384,168.71161003782817
S033,word,22.877693537156812,7.801717498772821,1160.3463841441344,122.58407807595422,122.32259762276672,155.4433799518567,162.05195717693408
S033,concept,21.15238944678586,9.202570116408577,704.7013657127599,112.26962039017324,128.53490930665032,144.29198762878102,168.19508539045887
S036,English,42.81437736289824,6.057101643516715,2286.7150274865326,107.15858025285695,107.9826766914431,110.10055218091468,139.66133087955419
S036,French,25.747076258769482,10.607535121551937,499.8868337635337,86.28173294725937,99.52706633520965,124.08494315575508,132.29603031688544
S036,word,27.727222931412125,8.548143542379895,993.7304762017621,105.22123086631701,114.65944352399758,122.86780237250107,146.42793825038143
S036,concept,26.197658678091734,9.309176710890645,581.4859948120895,87.58859389532763,100.54343663362877,120.61664201089987,131.7911951419365
S039,English,32.205117060747035,5.664586787721605,580.5673757400904,94.96588591597938,85.49965861904475,88.24527105312218,116.94651173914939
S039,French,50.489402563439974,3.6906206364004897,564.0933529766634,86.26836652320223,71.90856527658548,83.61949048281609,82.59155714993277
S039,word,34.20886182127507,5.088222599009506,900.1363622938911,102.99685256776135,87.90318244655597,96.5451967549608,113.23943558115496
S039,concept,31.80722000881211,5.573559163493173,586.6519247972276,91.70244291111635,81.25498943244233,84.06215296771951,108.79559830881287
S047,English,24.508413329468826,10.935029392764076,138.4898828840859,69.99503995151713,72.19164718285231,84.29173190125528,86.6256792383644
S047,French,20.048809293287405,9.46041741122416,651.8565121197299,102.25653979031853,119.14574928415995,118.10738179050679,149.05796683181765
S047,word,20.76767807425857,8.681766767299436,792.4390807177132,95.22344706128679,112.1346851051634,114.6224417070371,137.964049912686
S047,concept,20.088635086121837,9.278670371626795,656.9811342170715,95.49215428345488,109.89241405078229,109.87505045720393,138.44170968350232
