subject_id,dob,local_lab_id
53279,2019-03-01,BabysNewWords_S01
56250,2019-03-02,BabysNewWords_S02
55101,2019-02-04,BabysNewWords_S03
55731,2019-02-28,BabysNewWords_S04
55051,2019-02-09,BabysNewWords_S05
56327,2019-04-14,BabysNewWords_S06
55072,2019-02-15,BabysNewWords_S07
55087,2019-02-01,BabysNewWords_S08
55009,2019-03-23,BabysNewWords_S09
55786,2019-05-10,BabysNewWords_S10
56350,2019-06-04,BabysNewWords_S11
56352,2019-04-24,BabysNewWords_S12
56355,2019-05-09,BabysNewWords_S13
56343,2019-06-20,BabysNewWords_S14
56356,2019-05-16,BabysNewWords_S15
56357,2019-04-23,BabysNewWords_S16
56370,2019-04-18,BabysNewWords_S17
56354,2019-02-23,BabysNewWords_S18
56374,2019-05-16,BabysNewWords_S19
56376,2019-04-01,BabysNewWords_S20
56385,2019-07-05,BabysNewWords_S21
54200,2019-05-26,BabysNewWords_S22
56384,2019-07-23,BabysNewWords_S23
54965,2019-05-28,BabysNewWords_S24
54966,2019-05-28,BabysNewWords_S25
56381,2019-04-03,BabysNewWords_S26
56383,2019-04-28,BabysNewWords_S27
56382,2019-05-11,BabysNewWords_S28
56388,2019-05-29,BabysNewWords_S29
56391,2019-08-20,BabysNewWords_S30
56392,2019-08-20,BabysNewWords_S31
56396,2019-09-12,BabysNewWords_S32
55013,2019-09-13,BabysNewWords_S33
55787,2019-09-12,BabysNewWords_S34
56397,2019-09-16,BabysNewWords_S35
56398,2019-09-09,BabysNewWords_S36
56401,2019-06-13,BabysNewWords_S37
56408,2019-07-22,BabysNewWords_S38
56387,2019-10-11,BabysNewWords_S39
56399,2019-09-10,BabysNewWords_S40
56402,2019-08-27,BabysNewWords_S41
56757,2019-07-26,BabysNewWords_S42
56759,2019-06-21,BabysNewWords_S43
56763,2019-10-16,BabysNewWords_S44
56406,2019-06-19,BabysNewWords_S45
56758,2019-09-03,BabysNewWords_S46
56407,2019-09-27,BabysNewWords_S47
56772,2019-11-26,BabysNewWords_S48
56776,2019-08-06,BabysNewWords_S49
56771,2019-11-14,BabysNewWords_S50
56777,2019-11-13,BabysNewWords_S51
55011,2019-09-03,BabysNewWords_S52
56321,2019-08-26,BabysNewWords_S53
56264,2019-09-28,BabysNewWords_S54
54992,2019-10-03,BabysNewWords_S55
56783,2019-12-17,BabysNewWords_S56
56784,2019-12-06,BabysNewWords_S57
56786,2019-12-23,BabysNewWords_S58
56787,2019-12-12,BabysNewWords_S59
56788,2019-10-28,BabysNewWords_S60
56789,2019-10-28,BabysNewWords_S61
56405,2019-09-18,BabysNewWords_S62
56282,2019-12-31,BabysNewWords_S63
56844,2020-01-25,BabysNewWords_S64
56846,2019-10-29,BabysNewWords_S65
56847,2019-11-25,BabysNewWords_S66
56851,2019-10-24,BabysNewWords_S67
56850,2019-11-17,BabysNewWords_S68
56858,2020-01-22,BabysNewWords_S69
56843,2020-01-16,BabysNewWords_S70
56856,2019-10-10,BabysNewWords_S71
56314,2020-01-21,BabysNewWords_S72
56319,2020-01-04,BabysNewWords_S73
56868,2019-11-06,BabysNewWords_S74
56869,2019-10-16,BabysNewWords_S75
56871,2019-09-23,BabysNewWords_S76
56891,2020-02-27,BabysNewWords_S77
56894,2020-02-26,BabysNewWords_S78
56893,2020-02-28,BabysNewWords_S79
56896,2020-01-31,BabysNewWords_S80
56899,2020-02-27,BabysNewWords_S81
56870,2019-12-01,BabysNewWords_S82
56872,2019-12-30,BabysNewWords_S83
56892,2020-02-23,BabysNewWords_S84
56902,2020-02-11,BabysNewWords_S85
57314,2020-03-26,BabysNewWords_S86
56409,2020-03-06,BabysNewWords_S87
56877,2020-03-24,BabysNewWords_S88
57315,2020-03-25,BabysNewWords_S89
55788,2019-12-15,BabysNewWords_S90
56895,2020-02-18,BabysNewWords_S91
56848,2020-01-26,BabysNewWords_S92
57446,2020-04-02,BabysNewWords_S93
57449,2019-12-14,BabysNewWords_S94
57443,2020-04-06,BabysNewWords_S95
57447,2020-04-28,BabysNewWords_S96
57461,2020-04-05,BabysNewWords_S97
57462,2020-04-06,BabysNewWords_S98
57463,2020-02-23,BabysNewWords_S99
57469,2020-04-16,BabysNewWords_S100
57468,2020-04-16,BabysNewWords_S101
56342,2020-01-30,BabysNewWords_S102
57452,2020-05-28,BabysNewWords_S103
57439,2020-05-25,BabysNewWords_S104
57465,2020-05-24,BabysNewWords_S105
57495,2020-05-17,BabysNewWords_S106
