"babyid","studyid","dob","today","phase","end_age","phase_length","daycarestart","situation","situation_comment","weekly_hrs_Eng","weekly_hrs_Fre","weekly_hrs_L3","weekly_hrs_L4","hrs_per_phase_Eng","hrs_per_phase_Fre","hrs_per_phase_L3","hrs_per_phase_L4","total_hrs_in_phase","current_exp_Eng","current_exp_Fre","current_exp_L3","current_exp_L4","cumulative_hrs_Eng","cumulative_hrs_Fre","cumulative_hrs_L3","cumulative_hrs_L4","cumulative_exp_Eng","cumulative_exp_Fre","cumulative_exp_L3","cumulative_exp_L4","total_hrs_Eng","total_hrs_Fre","total_hrs_L3","total_hrs_L4","language_name_L3","language_name_L4"
53279,"S01","2019-03-01","2021-09-10",1,"11",11,"11","At home with primary caregiver 1","Maternity",53.5,23.5,NA,NA,588.5,258.5,NA,NA,847,0.6948051948051948,0.3051948051948052,NA,NA,588.5,258.5,NA,NA,0.6948051948051948,0.3051948051948052,NA,NA,1100,1210,NA,NA,NA,NA
53279,"S01","2019-03-01","2021-09-10",2,"12",1,"11","At daycare full time",NA,23.5,53.5,NA,NA,23.5,53.5,NA,NA,77,0.3051948051948052,0.6948051948051948,NA,NA,612,312,NA,NA,0.6623376623376623,0.33766233766233766,NA,NA,1100,1210,NA,NA,NA,NA
53279,"S01","2019-03-01","2021-09-10",3,"16",4,"11","At home with primary caregiver 1 and caregiver 2","Home due to COVID/Pandemic",38.5,38.5,NA,NA,154,154,NA,NA,308,0.5,0.5,NA,NA,766,466,NA,NA,0.6217532467532467,0.3782467532467532,NA,NA,1100,1210,NA,NA,NA,NA
53279,"S01","2019-03-01","2021-09-10",4,"28",12,"11","At daycare full time",NA,23.5,53.5,NA,NA,282,642,NA,NA,924,0.3051948051948052,0.6948051948051948,NA,NA,1048,1108,NA,NA,0.48608534322820035,0.5139146567717996,NA,NA,1100,1210,NA,NA,NA,NA
53279,"S01","2019-03-01","2021-09-10",5,"30",2,"11","At daycare full time","Grandparents over on Saturdays",26,51,NA,NA,52,102,NA,NA,154,0.33766233766233766,0.6623376623376623,NA,NA,1100,1210,NA,NA,0.47619047619047616,0.5238095238095238,NA,NA,1100,1210,NA,NA,NA,NA
56250,"S02","2019-03-02","2021-09-16",1,"1",1,"12","At home with primary caregiver 1 and caregiver 2",NA,42,38.5,NA,NA,42,38.5,NA,NA,80.5,0.5217391304347826,0.4782608695652174,NA,NA,42,38.5,NA,NA,0.5217391304347826,0.4782608695652174,NA,NA,1362,1053,NA,NA,NA,NA
56250,"S02","2019-03-02","2021-09-16",2,"12",11,"12","At home with primary caregiver 1","Dad is working",52,28.5,NA,NA,572,313.5,NA,NA,885.5,0.6459627329192547,0.35403726708074534,NA,NA,614,352,NA,NA,0.6356107660455487,0.36438923395445133,NA,NA,1362,1053,NA,NA,NA,NA
56250,"S02","2019-03-02","2021-09-16",3,"16",4,"12","At home with primary caregiver 1 and caregiver 2","Home due to COVID/Pandemic",49,31.5,NA,NA,196,126,NA,NA,322,0.6086956521739131,0.391304347826087,NA,NA,810,478,NA,NA,0.6288819875776398,0.37111801242236025,NA,NA,1362,1053,NA,NA,NA,NA
56250,"S02","2019-03-02","2021-09-16",4,"19",3,"12","Trip","Family went to British Columbia and lived with English grandparents",59.5,21,NA,NA,178.5,63,NA,NA,241.5,0.7391304347826086,0.2608695652173913,NA,NA,988.5,541,NA,NA,0.646289637136319,0.35371036286368096,NA,NA,1362,1053,NA,NA,NA,NA
56250,"S02","2019-03-02","2021-09-16",5,"20",1,"12","Other (write explanation in Comment field)","Back in Montreal, living with French grandma (paternal)  3 days per week",43.5,37,NA,NA,43.5,37,NA,NA,80.5,0.5403726708074534,0.45962732919254656,NA,NA,1032,578,NA,NA,0.6409937888198758,0.3590062111801242,NA,NA,1362,1053,NA,NA,NA,NA
