"0","#Plot single-language vocabulary per baby "
"0","single_lang_df <- step1_df %>%"
"0","  # Keep rows for single-language vocabulary"
"0","  filter(vocabulary_type_step1 == ""English"" | vocabulary_type_step1 == ""French"") "
"2","filter: removed 1,318 rows (55%), 1,070 rows remaining
"
"0","# Define number of colors"
"0","num_colors <- length(unique(single_lang_df$study_id))"
"0","mycolors <- colorRampPalette(brewer.pal(8, ""Set2""))(num_colors)"
"0",""
"0","#Create line graph"
"0","single_lang_viz <- ggplot(single_lang_df, aes(x = age, y = vocabulary_score, color = study_id)) +"
"0","  stat_smooth(se = FALSE) +"
"0","  xlab(""Age (months)"") + ylab(""Vocabulary size (words)"") +"
"0","  scale_x_continuous(breaks=seq(16, 30, 2)) +  # Ticks from 16-30 months, every 2 months"
"0","  labs(caption = ""\nFigure 2. Single-language vocabulary trajectories. Each color represents a \nparticipant."") +"
"0","  theme_minimal() +"
"0","  theme(legend.position=""none"","
"0","        plot.caption = element_text(size = 14, hjust = 0),"
"0","        strip.text.x = element_text(size = 14),"
"0","        axis.text = element_text(size = 12)) +"
"0","  scale_color_manual(values = mycolors) + "
"0","  facet_grid(~vocabulary_type_step1)"
"0",""
"0","single_lang_viz"
"0",""
