"0","# Create df with vocabulary size at 18 months"
"0","vocab_at_18m <- "
"0","  # curve %>% filter(age == 18) # Use this line to use vocabulary size estimated by the logistic equation"
"0","  midpoint_identification %>% filter(age >= 18 & age < 19) # Use this line to use actual vocabulary size (there might be babies with missing data)"
"2","filter (grouped): removed 2,166 rows (93%), 168 rows remaining
"
"0","# Vocabulary size at 18 months descriptives"
"0","vocab_at_18m_summary <- vocab_at_18m %>%"
"0","  group_by(study_id, vocabulary_type_step1) %>%"
"0","  filter(row_number() == 1) %>% "
"0","  # Remove columns"
"0","  ungroup() %>% "
"0","    # Summary"
"0","  group_by(vocabulary_type_step1, midp_identify) %>%"
"0","  summarise(mean_score = mean(vocabulary_score),"
"0","            SD_score = sd(vocabulary_score),"
"0","            min_score = min(vocabulary_score),"
"0","            max_score = max(vocabulary_score)) %>% "
"0","  # Round  to two decimal place"
"0","  mutate(mean_score = round(mean_score, digits = 2),"
"0","         SD_score = round(SD_score, digits = 2),"
"0","         min_score = round(min_score, digits = 2),"
"0","         max_score = round(max_score, digits = 2))"
"2","filter (grouped): removed 8 rows (5%), 160 rows remaining
"
"2","ungroup: no grouping variables
"
"2","summarise: now 8 rows and 6 columns, one group variable remaining (vocabulary_type_step1)
"
"0","# Create df with vocabulary size at 30 months"
"0","vocab_at_30m <- "
"0","  # curve %>% filter(age == 30) # Use this line to use vocabulary size estimated by the logistic equation"
"0","  # Use these lines to use actual vocabulary size (there might be babies with missing data)"
"0","  midpoint_identification %>%"
"0","  group_by(study_id, vocabulary_type_step1) %>%"
"0","  arrange(desc(age)) %>%"
"0","  filter(row_number() == 1)"
"2","filter (grouped): removed 2,164 rows (93%), 170 rows remaining
"
"0","# Vocabulary size at 30 months descriptives"
"0","vocab_at_30m_summary <- vocab_at_30m %>%"
"0","  group_by(study_id, vocabulary_type_step1) %>%"
"0","  filter(row_number() == 1) %>% "
"0","  # Remove columns"
"0","  ungroup() %>% "
"0","  # Summary"
"0","  group_by(vocabulary_type_step1, midp_identify) %>% "
"0","  summarise(mean_score = mean(vocabulary_score),"
"0","            SD_score = sd(vocabulary_score),"
"0","            min_score = min(vocabulary_score),"
"0","            max_score = max(vocabulary_score)) %>% "
"0","  # Round  to two decimal place"
"0","  mutate(mean_score = round(mean_score, digits = 2),"
"0","         SD_score = round(SD_score, digits = 2),"
"0","         min_score = round(min_score, digits = 2),"
"0","         max_score = round(max_score, digits = 2))"
"2","filter (grouped): no rows removed
"
"2","ungroup: no grouping variables
"
"2","summarise: now 8 rows and 6 columns, one group variable remaining (vocabulary_type_step1)
"
